UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	35
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1107	755
37	658
1	289
0	156
0	0
0	5
25	0
8	1
2	11
144	130
1	12
3	113
5	29
0	55
0	47
0	24
0	3
1	0
0	0
0	0
0	0
0	0
0	3
0	0
10	0
0	0
6	2163
94	2223
0	109
0	6
0	0
0	0
0	0
0	0
0	0
9	0
352	257
0	21
0	27
8	88
1	30
14	169
0	52
0	0
0	0
0	0
0	0
0	3
0	4
0	7
0	4
1	1
0	2
4	2
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	137
0	903
33	1738
0	685
4	1143
8	451
39	1342
4	591
0	0
0	1
0	0
0	0
0	17
0	22
17	22
0	0
6	198
0	14
318	201
2	28
0	0
1	115
0	0
0	2
0	0
0	2
6	2
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
4	33
0	28
0	5
0	2
0	2
0	7
0	5
0	3
0	3
0	3
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
68	103
50	104
34	1130
0	1035
2	1134
0	1099
2	521
0	279
6	160
0	165
0	180
1	282
0	271
0	248
0	223
0	75
0	44
0	35
0	55
32	16
13	71
0	1
13	1
3	0
0	0
0	0
0	0
0	0
0	17
53	64
0	4
2	13
0	3
0	5
0	19
0	13
10	21
0	1
11	172
0	39
0	27
0	46
0	24
14	48
0	25
0	156
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2150
1	2200
7	1892
0	1304
1	1613
0	1999
1	2153
40	311
1	1915
0	2020
25	2055
0	2147
1	2082
0	776
0	0
0	0
0	81
0	27
39	215
61	59
11	137
0	80
0	113
0	141
1	14
7	27
0	111
0	11
0	82
1297	934
0	625
0	603
7	579
0	147
0	142
16	83
6	0
0	44
0	484
1	84
1	103
2	23
78	507
18	10
0	303
0	21
1	33
0	425
1	391
2	178
0	6
1	119
0	18
0	14
0	43
0	43
0	0
0	1
0	1
1	0
0	0
19	380
209	865
3	468
0	29
3	96
92	298
0	40
0	0
4	3
5	41
0	38
1	34
0	4
0	16
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
545	171
2	140
4	26
0	27
2	35
3	0
0	0
0	81
0	73
12	73
1	73
0	13
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1354	10
18	171
0	0
6	297
1	301
0	23
5	30
8	114
60	136
6	18
461	234
0	169
0	23
2	0
0	0
0	0
0	0
0	0
0	0
32	6
1	2
1	0
0	3
174	229
24	191
0	149
0	80
7	44
2	48
30	81
0	69
3	74
28	54
0	66
0	36
7	6
0	7
12	179
14	24
1	60
1	132
0	8
0	8
0	61
0	0
0	24
2	39
0	13
0	27
0	12
3	0
0	1
2	18
0	2
0	0
0	0
0	0
1	791
0	0
37	0
1	86
0	186
0	186
0	87
0	41
2	7
4	7
0	0
0	0
0	0
111	191
0	173
25	71
0	77
0	50
0	131
0	18
1	4
0	3
2	5
0	9
0	12
0	17
3	14
0	0
2	11
3	11
3	7
7	4
5	3
2	0
1	0
0	0
0	8
6	8
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	4
0	4
0	2
2	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
52	397
3	372
2	110
0	125
1	8
0	0
10	0
1	0
0	0
0	0
0	0
2	10
21	1210
3	277
0	1219
0	32
7	0
0	43
3	37
1	47
0	40
0	51
0	10
0	43
3	163
9	116
0	0
0	0
0	0
0	0
3	3
0	2
6	6
2	14
0	4
9	14
0	14
0	0
0	0
0	858
0	63
2	757
0	796
0	791
0	790
0	108
0	817
1	831
0	726
0	903
0	763
0	839
0	758
0	569
3	845
164	717
2	46
0	836
0	821
0	7
0	827
0	827
0	768
0	788
0	835
0	773
0	758
0	742
0	780
4	0
0	124
0	23
0	601
0	736
0	700
0	716
0	697
0	632
0	17
15	696
0	111
0	42
0	290
12	115
0	356
2	289
0	67
0	32
0	213
0	116
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	84
1	84
0	28
0	78
0	78
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
202	22
4	21
6	25
2	25
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	7
0	1
0	0
2	6
0	7
0	5
0	0
4	8
0	5
0	9
0	13
0	10
0	0
1	3
0	6
0	3
0	3
0	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	108
67	532
0	1
1	147
5	138
4	421
0	279
7	10
2	15
0	155
0	82
0	81
8	0
0	43
0	3
0	6
2	84
0	36
25	87
0	17
0	11
0	7
0	8
0	2
0	3
2	3
4	0
325	43
7	38
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	120
0	250
20	61
0	69
0	200
0	196
25	184
0	227
0	239
0	234
0	244
0	209
0	238
0	222
0	216
0	238
0	233
0	236
0	219
0	167
1	169
2	125
1	97
6	0
0	0
0	0
1	0
0	264
0	265
8	54
0	52
0	79
0	193
0	162
0	147
0	219
2	0
0	23
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	270
0	210
0	116
6	270
0	76
2	18
13	96
0	1
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	21
2	70
0	85
0	77
0	4
3	1
0	88
0	1
0	48
0	59
0	45
0	12
0	3
0	49
0	14
4	2
0	8
0	0
1	0
0	0
0	0
0	0
52	0
0	137
0	134
49	222
0	216
0	202
0	211
0	169
0	194
0	215
0	187
2	170
0	42
11	83
0	54
0	57
0	163
0	63
0	92
0	97
0	110
0	122
1	3
0	35
0	75
0	15
0	84
0	13
14	1
9	74
0	31
0	13
0	34
3	34
0	0
1	15
7	6
0	0
0	0
1	38
213	333
0	159
0	137
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	10
0	1
0	5
0	7
0	1
2	0
17	22
0	21
1	0
2	1
0	1
18	92
0	91
0	11
4	11
0	1
0	0
0	8
4	9
1	5
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	2
0	0
0	5
0	5
8	5
0	5
0	5
0	1
0	0
0	0
0	222
0	49
0	45
0	216
0	1
0	7
1	0
0	13
0	11
0	5
2	0
0	0
0	0
0	138
0	10
117	250
32	111
0	206
0	2
0	42
0	0
2	6
0	0
0	6
0	6
0	0
4	9
0	9
0	0
1	4
1	0
0	0
0	116
2	112
5	96
1	106
2	8
1	82
2	63
0	83
2	79
0	63
0	77
0	35
1	21
0	7
0	12
76	4
0	9
1	0
0	9
22	9
1	117
0	109
0	112
0	114
0	121
5	14
46	113
1	117
0	114
2	103
3	114
0	116
0	112
0	33
133	1036
0	721
2	809
23	975
21	36
1	55
3	75
7	14
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	5
0	9
0	9
0	9
0	0
0	0
201	16
0	15
0	0
3	0
0	0
7	0
0	0
0	6
22	5
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
41	9
0	9
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	145
39	624
180	877
3	572
0	675
0	664
0	356
0	669
0	527
0	363
0	633
0	632
0	248
0	89
0	18
0	46
1476	73
4	17
0	6
0	0
0	12
0	2
0	0
0	3
0	222
18	244
0	9
0	109
0	246
0	0
0	0
0	0
0	0
1	346
0	489
14	124
0	370
0	378
0	338
3	211
0	277
0	292
0	225
1	3
9	73
0	26
0	23
0	21
1	0
0	403
0	0
3	1466
2	1476
0	1587
4	333
60	0
25	1
1	0
0	0
0	0
0	0
0	0
0	0
0	52
0	57
0	0
0	173
0	177
0	160
0	151
0	113
0	141
0	62
0	40
0	74
0	70
0	67
0	61
0	106
0	60
0	61
0	71
0	86
0	61
0	96
2	77
0	53
0	50
0	44
0	0
0	12
1	33
2	0
0	17
2	12
0	12
0	5
0	3
2	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	218
0	169
1	138
3	136
0	138
1	29
0	119
5	0
2	2
0	32
0	28
0	21
0	21
3	25
0	12
1	8
0	10
0	4
0	0
0	0
0	0
0	0
0	3
5	10
0	1
0	10
0	8
0	2
0	1
30	1
3	1
0	0
25	38
1	29
0	4
24	1
0	39
83	169
3	133
0	115
0	0
13	296
0	244
0	103
0	231
0	354
68	349
0	268
0	271
0	268
0	276
0	277
0	36
0	264
450	337
0	181
0	312
62	255
0	25
59	181
0	91
0	282
9	158
8	32
35	15
12	5
200	33
11	5
29	22
0	27
0	1338
0	1341
0	1308
0	1086
0	1327
1	0
0	0
0	0
0	0
0	7
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
17	77
22	38
0	66
0	29
0	2
0	0
0	12
0	2
0	40
0	11
0	11
0	9
0	0
0	23
0	24
0	0
0	6
0	0
0	25
0	0
0	0
0	12
0	19
0	0
0	5
0	0
0	0
2	6
0	0
0	0
0	3
3	7
0	3
0	0
0	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	47
0	385
6	979
11	1423
0	646
1	680
0	694
1	692
0	469
0	668
3	557
0	128
10	27
1	9
6	376
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
9	165
1	102
0	97
0	14
0	5
0	30
0	14
0	0
0	0
0	0
0	0
9	55
0	0
0	49
0	194
0	179
0	184
2	152
0	89
0	63
0	64
0	15
0	12
0	9
0	8
1	11
1	1
5	0
0	0
0	20
0	20
0	14
0	5
0	0
0	0
2	0
0	2
0	0
0	7
0	7
0	7
0	18
0	7
0	15
0	7
0	18
58	1539
44	1215
9	686
387	1969
4	1353
1	72
13	16
0	9
2	16
1361	919
14	915
0	174
0	48
2	41
5	29
2	330
13	321
3	67
0	0
0	0
0	0
0	0
0	0
0	0
2	196
7	199
0	158
0	53
0	57
0	51
1	47
4	33
0	6
3	0
0	0
2	0
4	0
2067	400
0	129
4	255
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	83
0	78
0	20
87	8981
142	8979
134	8562
7	740
0	1788
17	2237
15	1346
22	0
0	0
0	5
0	5
0	1
3	7
0	4
0	1
0	8
0	5
0	3
0	1
0	5
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	4
1	3
0	1
0	0
0	0
810	3684
2	2379
0	2153
17	756
0	2059
3	1823
1	1689
0	1681
1	421
8	845
12	466
15	190
32	1
1	2914
23	1828
0	2037
1	1260
0	1157
3	946
1	1154
3	1101
0	231
7	120
17	57
0	146
0	227
0	1393
0	1147
0	1153
0	1173
0	1163
15	100
0	29
0	0
12	0
0	0
1	46
1	40
1	65
6	1
0	63
1	64
0	27
0	49
0	18
0	6
10	588
0	53
16	95
723	862
0	244
5	1
0	544
19	396
0	0
4	0
448	39
0	36
0	0
0	0
0	0
99	15
5	15
0	0
4	0
0	0
0	0
0	78
0	125
0	4
0	286
3	143
0	110
1	91
0	275
0	96
15	48
0	114
0	108
0	89
5	93
1	119
0	10
2	33
6659	2069
6	1433
140	1433
0	1033
8	1623
0	515
0	439
0	552
0	851
12	356
26	14
0	0
269	251
22	249
2	30
0	0
0	0
2	411
6	407
3	174
0	389
1	226
8	429
2	208
0	340
0	109
0	516
5	1006
118	1360
8	1241
6	19
10	1
6	65
0	114
2	148
25	466
0	31
10	39
0	0
0	386
7	439
12	266
0	72
8	0
0	13
0	0
0	191
60	490
0	25
0	486
0	58
0	305
3	7
20	159
0	110
0	75
506	106
637	106
6	90
1	10
24	0
0	2
7	61
0	41
7	119
1	0
0	0
0	0
0	3
6	7
62	67
0	67
1	6
5	6
0	13
0	7
4	0
2	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
17	309
285	327
0	452
0	400
0	360
4	347
28	456
0	408
29	275
0	390
0	155
0	192
50	6
3	11
0	144
0	119
0	82
0	40
0	35
0	76
1	43
0	7
6	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
3	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
4	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
13	271
1	269
0	224
9	58
0	20
0	3
0	46
0	164
0	18
0	19
0	1
0	113
0	4
1	67
0	0
0	0
0	0
5	1035
0	135
0	138
1	1029
0	44
14	433
0	6
0	9
0	77
5	3
1	28
0	1
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	46
0	22
0	12
4	1
0	9
0	8
0	7
0	7
0	2
2	0
0	83
1	85
1	86
0	5
5	9
0	14
0	6
0	4
0	4
0	0
1	1
0	0
0	0
0	2
0	0
1200	6
5	0
3	0
0	0
475	255
3	36
1	56
0	218
22	22
4	22
8	3
11	0
5	6
26	20043
234	1872
0	3170
13754	21422
373	20916
12	2023
7	2564
33	4569
178	2
0	2
0	2
0	2
0	2
0	2
28	2
0	319
0	323
0	197
0	204
5	0
1	5
0	12
0	6
0	6
0	5
0	5
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	7
0	0
0	1
1	0
1	0
0	0
0	0
0	250
0	0
1	29
0	257
0	284
0	285
2	343
0	305
0	302
0	260
0	14
0	11
0	13
0	95
0	37
0	28
2	36
0	12
4	5
0	33
5	28
0	44
0	24
1	39
0	2
1	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
167	83
0	17
2	4
2	31
6	21
0	4
0	23
5	18
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	210
0	82
2	40
34	24
0	125
712	279
0	29
0	56
0	0
157	2037
0	2036
10	98
0	919
8	21
0	38
2	34
2	33
0	85
0	75
1	23
1	2
3	4
0	10
0	11
0	13
0	22
2	2
0	0
3	0
327	4
0	15
0	1691
50	1740
1	1094
7	213
0	181
0	118
2	341
6	168
0	94
19	0
2	5169
0	4882
1	5169
0	5068
0	4963
0	5354
0	5088
0	5192
0	4961
0	5200
0	4728
2	4437
3	4627
105	3883
0	4491
0	42
4	3792
0	256
0	3440
0	2389
0	2142
3	2348
4	478
0	0
0	0
0	69
0	79
0	28
0	99
6	42
2	1406
3	957
1	1455
0	94
0	0
0	180
2	84
0	203
0	1233
0	91
2	29
0	32
14	20
6	69
1	105
0	53
0	97
0	5
0	2
0	94
0	6
0	17
0	105
0	136
0	2
0	3
0	6
0	44
0	8
0	81
0	68
0	910
0	17
5	75
0	133
8	193
4	20
0	70
28	400
0	0
0	0
0	0
3	1
0	1
0	0
0	0
42	197
0	197
0	43
1	160
0	71
0	1
0	66
2	35
2	30
0	30
0	12
2	11
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2689
0	4
1	4
4	3096
0	145
0	2012
0	2954
1	3012
0	111
0	79
1	120
1	13
15	16
0	8
0	13
0	8
0	25
2	0
5	14
68	20
1	0
89	1
0	212
0	79
1	15
0	1077
0	140
0	2130
10	2672
0	118
0	3203
0	14
1	14
0	150
3	2077
1	3118
0	94
0	149
33	1172
0	123
1	113
13	99
0	589
0	20
339	2171
2	29
0	1682
0	92
0	215
0	0
0	0
0	168
7	1329
9	311
0	82
0	69
1	12
38	1223
0	610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	1
2042	1
4	29
1	30
0	7
0	16
1	21
1	47
0	26
0	2
165	73
0	10
1	8
1	1
0	52
0	31
0	18
0	37
0	35
0	1
2	2
0	44
0	0
24	42
0	0
3	101
0	103
0	89
0	75
0	89
0	80
3	77
0	77
0	60
0	79
0	48
0	46
0	33
0	27
1	40
0	23
0	2
0	8
0	12
0	4
0	6
0	8
0	0
0	0
0	0
0	299
5	345
48	1283
2	17
0	531
9	599
0	1066
3	1054
6	142
13	944
0	0
0	0
1	0
0	28
0	47
246	588
1	8
0	147
0	37
8	88
0	539
4	35
1	43
0	108
0	39
0	111
0	6
2	104
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	17
0	7
0	19
0	15
1	16
0	0
0	1
0	0
0	0
1	4
0	1
0	12
0	12
0	10
0	12
0	12
0	11
0	11
1	14
0	11
0	12
0	10
0	3
0	3
0	5
0	1
1	9
3	207
0	0
0	1
1526	207
280	0
0	0
29	2
24	561
1035	563
0	556
10	15
49	203
243	1
97	333
0	235
8	243
0	159
0	61
1	94
9	61
229	163
7	140
0	22
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	16
0	25
36	25
0	0
0	520
0	1889
0	1941
5	1206
0	573
5	236
1	446
5	81
1	341
7	310
26	31
30	0
1	148
1	94
0	847
0	715
0	646
0	623
10	19
3	50
0	65
1	1998
76	422
0	376
0	0
0	2
2	198
17	192
17	96
0	72
0	61
69	119
3	88
0	86
4	89
1	107
0	70
0	81
0	76
0	76
0	70
0	45
0	21
0	8
0	18
0	11
5	7
0	17
0	10
0	21
3	18
0	8
0	8
0	8
0	0
0	0
34	251
0	917
0	818
9	858
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
2	84
0	77
2	0
219	478
5	363
13	222
0	0
0	0
0	9
5	1
0	0
0	0
0	0
0	0
0	1
0	9
0	8
0	4
4	4
0	0
0	64
0	59
481	592
0	79
0	382
0	52
0	208
0	2
1	127
13	66
0	0
9	121
129	138
15	131
13	84
1	95
2	0
7	278
0	266
0	319
0	332
0	283
0	307
0	323
11	313
0	257
0	299
0	334
0	248
0	295
0	297
0	345
6	311
0	246
0	117
0	241
0	268
0	270
1	254
0	260
0	272
0	246
1	172
0	39
16	24
44	62
1	60
0	187
9	102
0	417
0	167
1	424
0	414
0	318
0	430
9	480
2	447
0	397
0	43
2	418
3	0
2	3
2	2
0	265
0	192
0	378
1	92
0	100
375	327
1	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	1
0	4
4	0
0	3
0	2
0	0
0	0
0	3
0	2
1	1
0	4
0	1
0	3
0	6
0	1
0	4
1	1
0	4
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	5
0	5
0	2
0	3
0	0
0	0
0	10
0	13
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11
12	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
3	0
0	11
37	11
23	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	8
0	8
0	3
0	3
0	0
15	0
2	4
0	0
39	8
0	4
0	4
0	3
0	0
0	0
0	3
18	2
0	0
0	0
21	2
1	20
36	20
0	12
0	12
16	12
49	6
15	31
0	31
0	0
5	8
0	2
0	8
3	1
5	1
0	1
18	2
0	0
0	0
0	1
597	1008
0	1007
12	0
2	3
1	3
10	22
0	13
0	2
0	22
0	327
6	14
19	42
0	355
0	33
0	346
0	48
0	338
0	25
0	0
2	344
1	31
2	354
4	41
0	370
14	57
6	355
0	42
8	366
55	53
7	41
1	354
0	118
0	389
36	100
0	371
1	413
6	100
11	359
0	46
46	105
13	418
61	69
0	382
10	144
1	457
14	84
0	397
0	85
0	52
17	52
1	0
7	424
1	111
48	0
0	0
3	187
10	502
0	317
0	53
0	34
0	33
0	4
0	52
0	0
9	14
0	327
0	0
0	77
2	345
0	32
10	490
0	1909
70	1876
0	468
2	437
0	1554
0	62
0	54
1	56
0	120
0	84
2	649
0	294
7	28
3	57
0	0
0	0
0	0
3	308
9	333
0	135
0	26
3	30
1	16
0	12
4	4
0	0
0	35
0	41
0	7
0	35
9	4
1	6
20	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
4	10
0	21
0	15
0	11
1	0
0	3
0	1
2	1
0	1
1	193
0	221
0	202
8	102
0	101
8	79
0	6
2	0
5	0
2	48
0	48
16	0
33	347
6	120
4	308
0	202
0	201
0	301
0	20
0	24
0	0
0	0
0	0
28	540
195	602
0	214
39	54
36	2
20	269
8	86
138	16
0	16
0	0
1	0
0	122
0	93
0	62
0	730
0	694
0	717
0	44
0	51
0	98
6	738
0	627
26	65
0	71
2	120
7	7
0	36
0	0
0	101
0	370
1	364
4	363
0	365
1	68
0	58
2	7
0	6
0	57
0	54
0	56
0	0
0	0
541	905
3	29
15	22
56	853
18	0
22	0
0	198
6	199
19	196
0	0
3	0
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
1	40
0	40
0	43
0	30
0	7
0	9
0	3
0	8
0	7
0	6
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	380
0	384
0	209
0	17
0	65
0	5
0	9
0	1
0	16
0	9
0	0
5	0
1	0
0	114
0	61
0	0
0	6
0	6
5	3
1	158
29	0
0	5
0	1
0	0
0	0
0	0
0	0
1	0
1	2794
0	2877
0	1645
0	1938
0	1364
2	1364
0	1438
0	1266
15	1183
0	111
2	127
0	127
0	125
0	127
0	127
0	0
0	0
0	12
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	241
0	204
0	178
0	43
0	43
2	70
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	11
0	8
4	3
0	3
3	2
0	2
0	0
1	0
0	0
0	0
87	378
0	0
230	365
0	11
0	69
3	126
10	36
1	0
11	3
0	3
0	0
1	1100
34	1422
60	1310
6	2047
1	2057
0	2239
0	2199
0	2246
0	2302
0	2470
0	2304
0	2350
0	2350
1	2327
0	2312
0	2404
0	2060
0	2204
9	1298
0	2069
0	2026
0	185
0	1307
1	153
3	25
130	957
0	813
0	700
2	829
0	424
13	406
0	0
0	0
11	490
460	491
1	23
0	0
0	0
0	0
1	0
0	0
0	0
0	402
0	985
4	893
0	816
0	944
0	751
6	64
0	66
38	50
0	49
0	12
99	502
0	64
5	4
11	49
0	41
0	60
0	39
10	238
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
1	14
0	0
0	14
0	1
0	5
0	0
0	0
0	0
0	0
16	866
3	897
0	55
0	16
0	22
10	22
0	40
0	37
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	3
0	11
7	13
0	10
0	2
1	5
0	3
0	4
3	10
0	29
0	30
0	30
0	29
0	28
10	12
0	9
0	3
6	9
4	6
72	6
32	3
20	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	661
0	78
31	728
0	140
2	709
4	54
0	43
3	5
0	51
0	173
0	590
0	31
2	76
0	18
23	26
0	28
0	24
0	89
14	2
3	5
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	0
2	0
0	0
258	0
14	0
0	30
0	0
34	49
0	47
0	47
0	5
0	0
0	25
0	25
0	21
0	28
0	21
0	18
0	20
0	1
0	1
0	0
3	4
0	1
0	2
0	1
5	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
5	937
0	889
0	896
0	903
0	567
0	352
4	15
0	9
0	4
79	154
25	42
0	0
0	0
0	0
75	631
0	127
0	59
0	287
1	0
6	461
0	0
1	11
3	330
0	49
0	322
0	0
0	2
0	31
0	28
0	31
0	31
0	31
7	31
1	0
0	0
0	0
0	0
0	46
1	46
0	104
0	112
0	61
0	97
6	31
0	240
0	9
16	12
0	8
0	110
0	35
0	93
0	441
20	72
0	34
403	487
0	48
0	66
1	100
206	74
87	158
181	160
0	92
0	0
0	0
0	0
0	2464
0	2547
0	2470
0	1747
0	1504
0	1234
2	1298
0	1183
0	1101
0	1091
0	1111
0	206
29	270
0	125
0	384
0	299
0	189
384	1203
13	0
1	0
582	19
3	14
0	0
1	0
0	0
0	0
0	133
18	155
3	1
569	164
0	130
0	97
0	10
0	0
0	1
0	0
0	1
0	0
2	0
0	0
307	44
7	43
0	2
0	10
14	17
4	22
4	5
5	473
0	409
0	470
1	71
7	14
3	9
0	0
0	0
0	137
0	150
0	150
2	2
0	10
0	2
0	5
0	33
1	46
0	20
1	1777
0	0
376	632
0	22
3	608
6	81
0	37
6	1
0	5
5	96
0	57
1	48
11	44
0	0
1	0
0	0
0	0
0	3670
1	3540
0	3488
0	3124
6	3136
0	3124
0	1849
0	1702
0	1968
31	884
4	1134
22	1254
1	1299
0	1291
0	1036
0	778
0	86
7	135
0	132
21	56
0	41
15	26
0	0
17	32
0	30
2	1
0	198
0	272
0	252
0	242
0	282
0	28
1	159
0	254
2	159
0	252
0	233
0	242
0	17
0	26
18	94
0	183
13	109
0	14
1	18
2	8
8	1086
13	1338
0	1067
1	691
0	957
13	1072
23	1196
0	290
0	420
0	206
5	177
0	202
0	0
3	3858
1453	3896
0	3835
0	1492
3	3802
39	2350
0	2001
0	233
0	0
7	52
0	23
3	25
0	399
2	28
1	3
748	400
8	0
0	22
187	32237
0	32206
1	1502
294	15709
0	32194
7	2
23	0
85	4354
219	4355
0	35
13	13
7	71
0	368
5	65
27	119
59	3690
0	0
0	459
8	267
0	209
4	143
3	50
1	62
0	27
4	26
7	1472
9	1364
0	607
0	529
11	104
0	30
6	34
9	15
1	134
0	124
0	119
0	91
0	5
3	1
